[0.101s] Invoking command in '/home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_application:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/s-lin/LIN/ros2_ws/chapt6_ws/src/fishbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description
[0.107s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.213s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.217s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.269s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.269s] -- Configured 'flake8' exclude dirs and/or files: 
[0.269s] -- Added test 'lint_cmake' to check CMake code style
[0.269s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.271s] -- Added test 'xmllint' to check XML markup files
[0.271s] -- Configuring done (0.2s)
[0.273s] -- Generating done (0.0s)
[0.274s] -- Build files have been written to: /home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description
[0.275s] Invoked command in '/home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_application:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/s-lin/LIN/ros2_ws/chapt6_ws/src/fishbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description
[0.276s] Invoking command in '/home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_application:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description -- -j16 -l16
[0.292s] Invoked command in '/home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_application:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description -- -j16 -l16
[0.296s] Invoking command in '/home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_application:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description
[0.300s] -- Install configuration: ""
[0.300s] -- Execute custom install script
[0.300s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff/base.urdf.xacro
[0.304s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff/camera.urdf.xacro
[0.307s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff/controller.urdf.xacro
[0.310s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff/fishbot.ros2_control.xacro
[0.313s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff/fishbot.urdf.xacro
[0.317s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff/front.urdf.xacro
[0.320s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff/laser.urdf.xacro
[0.323s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff/left.urdf.xacro
[0.326s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff/right.urdf.xacro
[0.329s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff_robot.gv
[0.333s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff_robot.pdf
[0.337s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff_robot.urdf
[0.340s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/mini_diff_robot.xacro
[0.343s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/model.config
[0.346s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/plugins/gazebo_control_plugin.xacro
[0.349s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/urdf/plugins/gazebo_sensor_plugin.xacro
[0.352s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/__pycache__/display_robot.launch.cpython-310.pyc
[0.355s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/display_robot.launch.py
[0.358s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/launch/gazebo_sim.launch.py
[0.362s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/meshes/base_link.STL
[0.366s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/meshes/camera_link.STL
[0.369s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/meshes/controller_link.STL
[0.373s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/meshes/front_link.STL
[0.376s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/meshes/laser.STL
[0.380s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/meshes/left_link.STL
[0.383s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/meshes/right_link.STL
[0.386s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
[0.390s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_controller.yaml
[0.393s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world/robot_room.world
[0.396s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
[0.400s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
[0.403s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world1/robot_room.world
[0.406s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world1/room/model.config
